"","tmin","tmedian","tmax","pmin","pmedian","pmax","daysZeroP","daysT20","daysBoth","area","slopedir","relief","soiltxt","soiltype","altitude","age","slopegrad","nobs","ratio"
"193",-1053,733,2671,0,63.5,8918,311,32,17,"Black Forest","N-W"," lower slope"," sand"," brown (forest) soil  ",555,130,31,8,0.275
"194",-1137,660,2513,0,70,9960,325,24,15,"Black Forest","N"," upper slope"," sand"," podsol",785,134,40,16,0.234375
"195",-1154,661,2327,0,84,9850,314,19,11,"Black Forest","N-E"," lower slope"," sand"," podsol",820,130,18,19,0.178947368421053
"196",-1177,631,2297,0,70,11480,342,15,10,"Black Forest","S-E"," plain, plateau "," sand"," podsol",950,45,10,17,0.241176470588235
"197",-1187,620,2295,0,69.5,11550,340,15,10,"Black Forest","S-E"," plain, plateau "," sand"," podsol",950,45,10,17,0.241176470588235
"198",-1016,772,2516,0,59.5,9336,348,34,19,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",500,90,45,11,0.272727272727273
"199",-1058,735,2404,0,68,9650,333,28,13,"Black Forest","S"," middle slope"," sand"," brown (forest) soil  ",640,50,40,20,0.2075
"200",-841,945,2590,0,27.5,6044,388,80,50,"Black Forest","S-W"," lower slope"," silt"," brown (forest) soil  ",160,76,36,5,0.19
"201",-772,1040,2852,0,20.5,4666,397,106,68,"Rhine area","plateau"," plain, plateau "," sand"," brown (forest) soil  ",110,70,0,2,0.2
"202",-999,876,2563,0,22,7584,388,66,38,"Donau, Lake of Konstanz","S"," middle slope"," clay","terra calcis",490,18,5,24,0
"203",-1056,827,2575,0,25.5,7262,397,55,33,"Baar/Blackforest","S"," middle slope"," silt"," rendzina soil",490,30,25,9,0.172222222222222
"204",-1167,700,2384,0,25,5546,373,24,14,"Baar/Blackforest","plateau"," plain, plateau "," silt"," rendzina soil",740,37,0,23,0.21304347826087
"205",-1157,729,2390,0,51.5,4517,330,24,11,"Black Forest","plateau"," plain, plateau "," silt"," para-brown earth ",690,80,0,17,0.229411764705882
"206",-1148,742,2345,0,63.5,4490,320,27,13,"Black Forest","plateau"," plain, plateau "," silt"," para-brown earth ",670,100,0,2,0.15
"207",-1082,718,2676,0,60.5,7545,315,32,16,"Black Forest","plateau"," plain, plateau "," clay"," brown (forest) soil  ",665,130,0,17,0.2
"208",-1103,685,2657,0,60.5,8200,319,28,15,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",725,170,0,5,0.28
"209",-1152,662,2442,0,68.5,9591,312,22,12,"Black Forest","S"," plain, plateau "," sand"," brown (forest) soil  ",795,160,2,14,0.296428571428571
"210",-1194,647,2291,0,77,9478,313,16,10,"Black Forest","N"," upper slope"," sand"," brown (forest) soil  ",850,46,23,15,0.126666666666667
"211",-1192,648,2289,0,76.5,9452,312,17,10,"Black Forest","N"," upper slope"," sand"," brown (forest) soil  ",850,46,23,15,0.126666666666667
"212",-1161,664,2306,0,81,9713,310,20,10,"Black Forest","E"," upper slope"," sand"," brown (forest) soil  ",785,81,17,23,0.180434782608696
"213",-1160,655,2400,0,79,10450,314,19,9,"Black Forest","S-W"," middle slope"," sand"," podsol",845,45,31,6,0.15
"214",-1164,660,2560,0,83.5,10870,309,23,11,"Black Forest","S-W"," middle slope"," sand"," podsol",840,200,28,1,0.15
"215",-1078,726,2641,0,63,9945,349,29,16,"Black Forest","N"," middle slope"," sand"," brown (forest) soil  ",630,35,35,17,0.0970588235294118
"216",-1030,790,2552,0,54.5,8548,353,39,21,"Black Forest","S"," middle slope"," sand"," brown (forest) soil  ",500,146,40,1,0.15
"217",-1174,729,2421,0,57.5,4442,335,24,11,"around Stuttgart/Neckarland","N"," upper slope"," silt"," para-brown earth ",670,110,32,19,0.247368421052632
"218",-1093,763,2408,0,59,4974,319,31,16,"Black Forest","S-E"," middle slope"," silt"," brown (forest) soil  ",530,32,49,24,0.06875
"219",-1098,710,2597,0,58,7548,320,29,16,"Black Forest","N"," lower slope"," silt"," brown (forest) soil  ",670,88,13,24,0.277083333333333
"220",-1105,695,2557,0,61.5,8171,314,28,15,"Black Forest","N-W"," plain, plateau "," silt"," brown (forest) soil  ",695,130,2,6,0.175
"221",-1064,722,2528,0,68.5,8004,311,34,18,"Black Forest","S"," lower slope"," sand"," podsol",590,73,40,20,0.1275
"222",-1176,674,2342,0,79,9051,308,23,12,"Black Forest","N-W"," plain, plateau "," sand"," brown (forest) soil  ",825,150,2,12,0.225
"223",-1080,732,2564,0,69.5,8861,312,32,16,"Black Forest","E"," lower slope"," silt"," brown (forest) soil  ",655,50,30,15,0.123333333333333
"224",-1119,721,2522,0,57,9577,340,30,16,"Black Forest","N-W"," plain, plateau "," sand"," brown (forest) soil  ",650,110,5,10,0.335
"225",-796,1062,2827,0,13,5231,429,105,70,"Rhine area","plateau"," plain, plateau "," pebble"," brown (forest) soil  ",108,16,0,2,0.05
"226",-1151,727,2372,0,21,6429,373,35,20,"Swabian Alp","N-E"," middle slope"," clay"," pelosol",750,17,20,24,0
"227",-1174,696,2423,0,34,4865,351,23,8,"Baar/Blackforest","N"," middle slope"," silt"," brown (forest) soil  ",720,70,13,6,0.158333333333333
"228",-1156,725,2416,0,36,4924,353,29,8,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",690,60,0,6,0.258333333333333
"229",-1124,750,2389,0,56.5,4684,326,25,11,"around Stuttgart/Neckarland","S-E"," upper slope"," silt"," brown (forest) soil  ",640,55,11,15,0.23
"230",-1129,762,2523,0,53,4932,323,33,14,"around Stuttgart/Neckarland","N"," upper slope"," silty clay"," rendzina soil",600,90,30,1,0.3
"231",-1113,762,2418,0,60.5,4833,322,29,14,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," brown (forest) soil  ",620,35,0,22,0.05
"232",-1081,768,2555,0,50,4711,326,35,15,"around Stuttgart/Neckarland","S"," middle slope"," pebble"," rendzina soil",545,35,10,24,0.0520833333333333
"233",-1068,727,2571,0,52,6681,321,29,14,"Black Forest","N-W"," middle slope"," silt"," podsol",570,65,32,24,0.152083333333333
"234",-1092,736,2642,0,64,8156,313,31,15,"Black Forest","N-W"," middle slope"," sand"," podsol",580,80,40,15,0.213333333333333
"235",-1099,740,2731,0,64.5,8100,313,32,16,"Black Forest","N-W"," middle slope"," sand"," podsol",580,80,40,15,0.213333333333333
"236",-1097,715,2620,0,71,8586,315,33,17,"Black Forest","N-E"," plain, plateau "," silt"," brown (forest) soil  ",670,70,5,18,0.280555555555556
"237",-1038,788,2428,0,49.5,7123,334,39,22,"Black Forest","N"," middle slope"," silt"," podsol",440,65,11,17,0.252941176470588
"238",-890,955,2650,0,26,4949,390,85,47,"around Stuttgart/Neckarland","N"," middle slope"," silt"," para-brown earth ",190,80,13,1,0.15
"239",-885,967,2658,0,18.5,4920,403,89,53,"around Stuttgart/Neckarland","N"," middle slope"," silt"," para-brown earth ",190,80,13,1,0.15
"240",-888,941,2696,0,33.5,5028,354,85,43,"around Stuttgart/Neckarland","N"," middle slope"," silt"," para-brown earth ",230,61,5,12,0.0625
"241",-802,1058,2806,0,10,5539,432,104,71,"Rhine area","plateau"," plain, plateau "," pebble"," brown soil ",107,45,0,9,0.333333333333333
"242",-1119,765,2420,0,30.5,6822,358,39,18,"Swabian Alp","N"," middle slope"," clay"," rendzina soil",680,80,38,12,0.0958333333333333
"243",-1083,799,2476,0,28.5,6890,353,47,23,"Swabian Alp","N"," middle slope"," clay"," rendzina soil",680,80,38,12,0.0958333333333333
"244",-1143,723,2435,0,27,6287,363,31,13,"Swabian Alp","plateau"," plain, plateau "," silt","terra calcis",790,80,0,21,0.19047619047619
"245",-1140,753,2619,0,24,5358,377,37,17,"around Stuttgart/Neckarland","N"," middle slope"," clay"," rendzina soil",540,90,68,14,0.35
"246",-1102,770,2397,0,41,5125,339,37,14,"around Stuttgart/Neckarland","S-E"," upper slope"," silt","terra calcis",560,45,20,24,0.170833333333333
"247",-1085,759,2472,0,43,4791,329,32,14,"around Stuttgart/Neckarland","S"," plain, plateau "," silt"," rendzina soil",560,90,13,12,0.191666666666667
"248",-1083,735,2529,0,42,5351,344,31,17,"Black Forest","plateau"," plain, plateau "," silt"," pelosol",590,166,0,11,0.259090909090909
"249",-1107,704,2573,0,53,6620,323,33,19,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",655,157,0,1,0.15
"250",-1107,702,2577,0,52.5,6529,329,33,20,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",655,157,0,1,0.15
"251",-1099,708,2577,0,54,7141,318,32,18,"Black Forest","S"," middle slope"," sand"," podsol",630,53,6,1,0.2
"252",-1109,713,2433,0,66.5,7434,315,30,14,"Black Forest","N-W"," upper slope"," silt"," brown (forest) soil  ",660,120,10,13,0.280769230769231
"253",-1094,710,2377,0,66.5,7763,315,26,12,"Black Forest","S-E"," upper slope"," silt"," podsol",643,100,8,5,0.27
"254",-1093,710,2375,0,66.5,7920,316,26,12,"Black Forest","S-E"," upper slope"," silt"," podsol",643,100,8,5,0.27
"255",-1128,673,2351,0,74.5,8119,327,26,14,"Black Forest","N"," upper slope"," silt"," brown (forest) soil  ",705,30,4,10,0.055
"256",-1153,742,2457,0,31,5414,361,32,10,"around Stuttgart/Neckarland","N-W"," lower slope"," clay"," para-brown earth ",600,110,15,7,0.3
"257",-1152,741,2422,0,44,5235,332,29,11,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",650,88,0,5,0.12
"258",-1121,770,2438,0,46,5013,327,33,12,"around Stuttgart/Neckarland","S"," middle slope"," silt"," brown (forest) soil  ",600,40,38,19,0.139473684210526
"259",-1061,707,2566,0,36.5,5010,360,35,21,"around Stuttgart/Neckarland","S-W"," upper slope"," silt"," rendzina soil",555,69,25,13,0.123076923076923
"260",-1105,702,2373,0,60.5,6539,322,28,15,"Black Forest","plateau"," plain, plateau "," silt"," podsol",650,80,0,2,0.275
"261",-684,893,2988,0,27,4190,354,78,48,"Rhine area","S"," upper slope"," silt"," para-brown earth ",278,60,25,7,0.242857142857143
"262",-1036,864,2519,0,20.5,7493,379,58,30,"Donau, Lake of Konstanz","S-E"," upper slope"," pebble"," para-brown earth ",470,95,31,18,0.15
"263",-1067,800,2477,0,29.5,6046,354,43,22,"Swabian Alp","E"," middle slope"," silt"," para-brown earth ",640,70,11,22,0.0977272727272727
"264",-1126,722,2425,0,20,5495,364,30,17,"Swabian Alp","N-E"," upper slope"," silt","terra calcis",800,85,11,23,0.176086956521739
"265",-1130,723,2401,0,24.5,5367,350,29,11,"Swabian Alp","S-W"," middle slope"," silt"," rendzina soil",690,80,53,1,0.5
"266",-1165,684,2415,0,27.5,5107,368,22,13,"Swabian Alp","S-E"," middle slope"," silt"," rendzina soil",820,90,42,22,0.145454545454545
"267",-1179,708,2395,0,36.5,5418,340,27,7,"around Stuttgart/Neckarland","S"," upper slope"," clay"," para-brown earth ",800,100,9,11,0.131818181818182
"268",-1186,711,2415,0,39.5,5375,335,26,8,"around Stuttgart/Neckarland","N-W"," upper slope"," sand"," pelosol",690,25,12,10,0.045
"269",-1109,793,2484,0,31.5,5063,357,36,14,"around Stuttgart/Neckarland","E"," upper slope"," sand"," brown (forest) soil  ",540,75,6,20,0.1125
"270",-1120,787,2477,0,36,5112,350,35,15,"around Stuttgart/Neckarland","E"," upper slope"," sand"," brown (forest) soil  ",540,75,6,20,0.1125
"271",-1065,743,2587,0,47,5572,333,39,20,"Black Forest","N-E"," upper slope"," sand"," brown (forest) soil  ",520,18,3,23,0
"272",-1042,785,2459,0,51,5602,338,44,22,"Black Forest","plateau"," middle slope"," sand"," brown (forest) soil  ",450,40,40,6,0.0916666666666667
"273",-1040,803,2547,0,62.5,5665,321,46,22,"Black Forest","N"," upper slope"," silt"," brown (forest) soil  ",470,90,7,1,0.55
"274",-928,936,2657,0,38,5467,356,80,40,"around Stuttgart/Neckarland","E"," valley bottom, dip"," silt"," para-brown earth ",240,75,8,9,0.338888888888889
"275",-901,960,2683,0,25,5881,378,88,51,"around Stuttgart/Neckarland","N-W"," middle slope"," silty clay"," para-brown earth ",200,79,9,13,0.192307692307692
"276",-1146,701,2415,0,30,5163,345,28,14,"Swabian Alp","plateau"," plain, plateau "," clay","terra calcis",800,80,0,24,0.120833333333333
"277",-1162,685,2402,0,25.5,4865,378,26,14,"Swabian Alp","plateau"," plain, plateau "," clay"," rendzina soil",790,100,0,6,0.116666666666667
"278",-1159,738,2460,0,37,5522,356,29,12,"around Stuttgart/Neckarland","N"," middle slope"," sand"," pelosol",610,45,19,5,0.16
"279",-821,854,2677,0,57,5423,312,54,22,"Oden Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",480,120,30,4,0.2625
"280",-751,864,3024,0,44.5,5187,315,79,40,"Oden Forest","N"," lower slope"," sand"," brown (forest) soil  ",310,80,70,23,0.282608695652174
"281",-1107,735,2394,0,31.5,5283,342,34,16,"Swabian Alp","plateau"," plain, plateau "," silt"," para-brown earth ",710,70,0,19,0.121052631578947
"282",-1140,722,2378,0,26.5,5002,354,29,13,"Swabian Alp","plateau"," plain, plateau "," clay","terra calcis",790,80,0,24,0.125
"283",-1187,675,2544,0,33,4905,338,26,12,"Swabian Alp","N-E"," upper slope"," silt"," rendzina soil",790,80,55,1,0.1
"284",-1250,607,2602,0,33.5,4781,358,22,10,"Swabian Alp","N-E"," middle slope"," silt"," rendzina soil",860,91,54,18,0.144444444444444
"285",-1265,609,2404,0,40,4710,354,19,12,"Swabian Alp","plateau"," upper slope"," silt"," brown (forest) soil  ",930,30,0,24,0.05
"286",-1045,813,2538,0,33,4859,346,44,22,"around Stuttgart/Neckarland","S-W"," middle slope"," silt"," para-brown earth ",471,90,40,7,0.428571428571429
"287",-1069,716,2597,0,36,5056,363,34,21,"around Stuttgart/Neckarland","plateau"," upper slope"," clay"," para-brown earth ",550,42,10,4,0.25
"288",-1055,753,2610,0,38,5083,364,42,28,"around Stuttgart/Neckarland","S"," plain, plateau "," clay"," rendzina soil",530,70,5,1,0.2
"289",-1041,753,2622,0,38,5087,365,43,27,"around Stuttgart/Neckarland","S"," plain, plateau "," clay"," rendzina soil",530,70,5,1,0.2
"290",-732,977,2586,0,33,5552,334,79,44,"around Stuttgart/Neckarland","S"," upper slope"," silt"," para-brown earth ",233,26,10,5,0.14
"291",-1069,779,2431,0,33,6108,343,39,18,"Donau, Lake of Konstanz","S"," upper slope"," silt"," para-brown earth ",600,110,12,2,0.325
"292",-1154,694,2599,0,26,4817,354,28,12,"Swabian Alp","N-E"," lower slope"," sand"," rendzina soil",685,27,49,24,0.1
"293",-1226,648,2441,0,31.5,4258,370,24,14,"Swabian Alp","S-W"," plain, plateau "," sand"," rendzina soil",875,40,5,7,0.092857142857143
"294",-1231,641,2442,0,28.5,4223,373,24,14,"Swabian Alp","S-W"," plain, plateau "," sand"," rendzina soil",875,40,5,7,0.092857142857143
"295",-1152,745,2465,0,44,5782,337,29,12,"around Stuttgart/Neckarland","N-E"," valley bottom, dip"," silt"," para-brown earth ",600,105,15,13,0.165384615384615
"296",-1063,825,2544,0,30,4901,360,45,26,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",450,70,0,8,0.38125
"297",-749,966,2669,0,35.5,6467,350,81,47,"around Stuttgart/Neckarland","N-E"," lower slope"," silt"," para-brown earth ",220,80,15,12,0.225
"298",-787,926,2516,0,31,6676,357,70,34,"Oden Forest","S-E"," middle slope"," silt"," para-brown earth ",283,28,15,15,0.00666666666666667
"299",-861,885,2521,0,46,6811,332,62,29,"Oden Forest","S"," middle slope"," sand"," brown (forest) soil  ",350,50,20,1,0.15
"300",-1022,856,2406,0,32.5,6460,343,37,17,"Donau, Lake of Konstanz","S-E"," middle slope"," sand"," para-brown earth ",550,70,80,14,0.0892857142857143
"301",-1009,852,2461,0,32,6512,341,46,22,"Donau, Lake of Konstanz","S-E"," middle slope"," sand"," para-brown earth ",550,70,80,14,0.0892857142857143
"302",-984,859,2494,0,22,7054,376,50,25,"Donau, Lake of Konstanz","plateau"," plain, plateau "," sand"," para-brown earth ",440,80,0,14,0.0892857142857143
"303",-1183,705,2503,0,33,4566,333,34,17,"Swabian Alp","S"," upper slope"," silt"," rendzina soil",740,30,32,2,0.2
"304",-1236,647,2431,0,35,4470,359,23,12,"Swabian Alp","E"," middle slope"," silt"," para-brown earth ",868,50,8,12,0.075
"305",-1250,630,2417,0,36.5,4697,369,20,12,"Swabian Alp","plateau"," plain, plateau "," silt"," brown (forest) soil  ",895,133,0,13,0.2
"306",-1200,691,2421,0,55,5639,333,25,10,"Swabian Alp","S-W"," middle slope"," sand"," pelosol",780,57,8,4,0.15
"307",-1214,663,2401,0,52,5964,343,22,12,"Swabian Alp","S-W"," middle slope"," sand"," pelosol",780,57,8,4,0.15
"308",-1084,812,2546,0,43.5,4934,331,44,20,"around Stuttgart/Neckarland","S"," upper slope"," sand"," para-brown earth ",500,75,10,5,0.23
"309",-1078,849,2524,0,40.5,4937,340,48,21,"around Stuttgart/Neckarland","E"," valley bottom, dip"," silt"," brown (forest) soil  ",430,92,5,11,0.363636363636364
"310",-1077,859,2573,0,29,5270,352,52,26,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",410,66,0,5,0.26
"311",-1069,799,2562,0,36.5,5326,354,43,26,"around Stuttgart/Neckarland","N-W"," upper slope"," sand"," gley",530,35,5,8,0.09375
"312",-1058,804,2578,0,38,5478,345,44,24,"around Stuttgart/Neckarland","N-W"," middle slope"," sand"," brown (forest) soil  ",490,75,5,20,0.0975
"313",-810,937,2645,0,42.5,6167,328,74,36,"around Stuttgart/Neckarland","W"," lower slope"," silt"," brown (forest) soil  ",235,46,10,3,0.15
"314",-799,967,2654,0,38,6440,339,80,42,"around Stuttgart/Neckarland","W"," lower slope"," silt"," brown (forest) soil  ",235,46,10,3,0.15
"315",-784,940,2633,0,39.5,6447,334,75,37,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",255,35,0,14,0.392857142857143
"316",-826,884,2490,0,33.5,7729,361,59,28,"Oden Forest","E"," middle slope"," silt"," podsol",320,63,20,9,0.133333333333333
"317",-1016,828,2380,0,25,7059,361,35,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," sand"," para-brown earth ",500,35,0,8,0.0375
"318",-1256,634,2369,0,38,4943,366,21,12,"Swabian Alp","W"," lower slope"," silt"," rendzina soil",880,90,5,24,0.127083333333333
"319",-1074,844,2522,0,36,4804,355,42,18,"around Stuttgart/Neckarland","plateau"," valley bottom, dip"," silt"," para-brown earth ",475,60,0,21,0.316666666666667
"320",-1082,867,2552,0,34,4927,352,53,25,"around Stuttgart/Neckarland","S-E"," middle slope"," sand"," brown (forest) soil  ",430,50,5,24,0.127083333333333
"321",-1076,851,2590,0,36.5,5525,338,51,22,"around Stuttgart/Neckarland","N-W"," middle slope"," silt"," brown (forest) soil  ",455,115,18,20,0.2475
"322",-1070,796,2556,0,37,5502,363,42,24,"around Stuttgart/Neckarland","S"," upper slope"," sand"," brown (forest) soil  ",580,100,5,2,0.5
"323",-999,845,2674,0,39,5723,341,52,26,"around Stuttgart/Neckarland","N"," middle slope"," silt"," brown (forest) soil  ",460,64,10,18,0.183333333333333
"324",-920,886,2597,0,55,5962,331,58,28,"around Stuttgart/Neckarland","S-W"," middle slope"," silt"," para-brown earth ",400,45,15,8,0.175
"325",-860,957,2662,0,36,7049,353,84,49,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silty clay"," para-brown earth ",240,19,0,24,0.0333333333333333
"326",-856,912,2565,0,22,7228,383,73,45,"Oden Forest","E"," lower slope"," sand"," brown (forest) soil  ",160,45,55,6,0.191666666666667
"327",-828,931,2634,0,18,7058,394,75,47,"Oden Forest","E"," lower slope"," sand"," brown (forest) soil  ",160,45,55,6,0.191666666666667
"328",-891,802,2799,0,43,7965,345,51,25,"Oden Forest","N-E"," middle slope"," sand"," brown (forest) soil  ",390,138,20,14,0.167857142857143
"329",-923,864,2464,0,34.5,7597,357,60,29,"Oden Forest","N-E"," middle slope"," sand"," brown (forest) soil  ",390,138,20,14,0.167857142857143
"330",-975,853,2637,0,24,6551,356,63,29,"Donau, Lake of Konstanz","S"," middle slope"," silt"," para-brown earth ",440,23,31,13,0.0230769230769231
"331",-1103,753,2373,0,30,6031,348,34,16,"Donau, Lake of Konstanz","plateau"," plain, plateau "," sand"," brown (forest) soil  ",600,35,0,16,0.04375
"332",-1145,733,2428,0,27,4860,357,35,17,"Donau, Lake of Konstanz","S"," upper slope"," silt"," rendzina soil",730,60,5,24,0.129166666666667
"333",-1271,618,2279,0,51.5,5864,353,16,10,"Swabian Alp","S-W"," lower slope"," clay","terra calcis",880,109,10,19,0.176315789473684
"334",-1236,655,2336,0,58.5,5849,333,20,11,"Swabian Alp","W"," valley bottom, dip"," silt"," brown (forest) soil  ",860,71,0,23,0.0891304347826087
"335",-1208,691,2315,0,62.5,5679,324,20,9,"Swabian Alp","E"," valley bottom, dip"," clay"," rendzina soil",760,119,28,6,0.225
"336",-1182,722,2386,0,61.5,5431,323,24,9,"Swabian Alp","E"," valley bottom, dip"," clay"," rendzina soil",760,119,28,6,0.225
"337",-1081,859,2556,0,42.5,5312,332,50,21,"around Stuttgart/Neckarland","N"," upper slope"," silt"," gley",410,82,6,13,0.134615384615385
"338",-1056,879,2599,0,35,5846,349,56,27,"around Stuttgart/Neckarland","plateau"," valley bottom, dip"," silt"," para-brown earth ",450,94,0,24,0.220833333333333
"339",-990,852,2663,0,39.5,5790,347,51,27,"around Stuttgart/Neckarland","E"," lower slope"," sand"," gley",460,77,15,15,0.243333333333333
"340",-987,859,2663,0,39,5795,352,54,28,"around Stuttgart/Neckarland","E"," lower slope"," sand"," gley",460,77,15,15,0.243333333333333
"341",-1036,800,2582,0,29.5,6549,333,54,28,"Donau, Lake of Konstanz","S"," middle slope"," silt"," para-brown earth ",630,90,25,5,0.28
"342",-1188,693,2396,0,31,4803,358,28,13,"Swabian Alp","plateau"," plain, plateau "," silt"," rendzina soil",700,90,0,23,0.169565217391304
"343",-1170,711,2392,0,23,5352,388,27,14,"Swabian Alp","S-W"," lower slope"," silt"," rendzina soil",710,130,25,3,0.433333333333333
"344",-1230,667,2293,0,46,5644,338,19,10,"Swabian Alp","N-E"," middle slope"," silt"," rendzina soil",820,84,5,21,0.111904761904762
"345",-1237,646,2358,0,54.5,5910,346,19,11,"Swabian Alp","plateau"," upper slope"," silt"," rendzina soil",900,94,0,2,0.275
"346",-1023,900,2601,0,24,6068,389,63,36,"around Stuttgart/Neckarland","S-E"," middle slope"," silt"," brown (forest) soil  ",400,110,5,5,0.26
"347",-1025,898,2693,0,22,6060,394,60,34,"around Stuttgart/Neckarland","S-E"," middle slope"," silt"," brown (forest) soil  ",400,110,5,5,0.26
"348",-997,881,2596,0,31,5867,373,57,32,"around Stuttgart/Neckarland","S"," middle slope"," sand"," podsol",460,50,25,1,0.15
"349",-859,985,2725,0,12,6539,421,89,57,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",200,59,0,11,0.281818181818182
"350",-808,958,2679,0,26.5,6640,368,81,48,"around Stuttgart/Neckarland","N"," middle slope"," silt"," para-brown earth ",225,29,15,1,0.05
"351",-1021,823,2480,0,32.5,6875,333,50,23,"Donau, Lake of Konstanz","S-W"," middle slope"," silt"," para-brown earth ",600,105,15,20,0.16
"352",-1061,790,2387,0,32.5,6997,341,41,16,"Donau, Lake of Konstanz","plateau"," valley bottom, dip"," silt"," brown (forest) soil  ",600,60,0,18,0.127777777777778
"353",-1073,769,2469,0,37,7127,348,27,12,"Donau, Lake of Konstanz","plateau"," valley bottom, dip"," silt"," brown (forest) soil  ",600,60,0,18,0.127777777777778
"354",-1132,750,2326,0,32,6255,356,34,13,"Donau, Lake of Konstanz","S-W"," plain, plateau "," silt"," para-brown earth ",500,27,3,24,0.0520833333333333
"355",-1132,730,2367,0,31.5,6272,356,37,15,"Donau, Lake of Konstanz","S-W"," plain, plateau "," silt"," para-brown earth ",500,27,3,24,0.0520833333333333
"356",-1198,683,2350,0,29,5423,365,23,11,"Swabian Alp","S"," upper slope"," silt"," rendzina soil",770,130,45,3,0.283333333333333
"357",-1201,678,2349,0,30.5,5457,366,22,12,"Swabian Alp","S"," upper slope"," silt"," rendzina soil",770,130,45,3,0.283333333333333
"358",-1200,692,2359,0,56,5422,341,23,12,"Swabian Alp","E"," middle slope"," sand"," brown (forest) soil  ",805,20,6,24,0.0958333333333333
"359",-1061,835,2545,0,48.5,5459,333,42,23,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",500,105,6,1,0.25
"360",-1040,940,2677,0,33,5585,364,63,31,"around Stuttgart/Neckarland","N-W"," middle slope"," silt"," brown (forest) soil  ",360,98,8,24,0.15625
"361",-1045,760,2570,0,58,6894,322,37,17,"Oden Forest","plateau"," plain, plateau "," silt"," gley",520,55,0,13,0.207692307692308
"362",-1048,755,2574,0,58.5,6830,322,36,16,"Oden Forest","plateau"," plain, plateau "," silt"," gley",520,55,0,13,0.207692307692308
"363",-1051,819,2546,0,28,6517,350,55,24,"Donau, Lake of Konstanz","S"," lower slope"," silt"," para-brown earth ",520,55,35,23,0.139130434782609
"364",-1101,772,2447,0,26.5,6659,363,32,13,"Donau, Lake of Konstanz","N"," lower slope"," sand"," para-brown earth ",560,65,35,23,0.158695652173913
"365",-1176,709,2318,0,37,5289,345,26,12,"Swabian Alp","plateau"," plain, plateau "," sand"," rendzina soil",700,34,0,19,0.0868421052631579
"366",-1152,729,2375,0,26,5232,370,27,15,"Swabian Alp","N-E"," middle slope"," silt"," rendzina soil",690,35,45,22,0.161363636363636
"367",-1168,692,2391,0,25.5,5193,374,22,10,"Swabian Alp","N-E"," middle slope"," silt"," rendzina soil",690,35,45,22,0.161363636363636
"368",-1178,704,2298,0,40.5,5189,345,23,11,"Swabian Alp","S-E"," middle slope"," silt"," rendzina soil",680,35,16,24,0.147916666666667
"369",-1152,726,2477,0,38,5130,351,30,16,"Swabian Alp","S-E"," middle slope"," silt"," rendzina soil",680,35,16,24,0.147916666666667
"370",-846,995,2698,0,10.5,5942,429,87,53,"around Stuttgart/Neckarland","N-W"," plain, plateau "," sand"," para-brown earth ",207,72,0,10,0.22
"371",-869,932,2671,0,40.5,5919,347,76,37,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silty clay"," para-brown earth ",310,64,0,13,0.219230769230769
"372",-869,933,2669,0,39.5,5920,348,76,37,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silty clay"," para-brown earth ",310,64,0,13,0.219230769230769
"373",-935,883,2607,0,26,8262,369,66,31,"Oden Forest","S"," middle slope"," silt"," brown (forest) soil  ",310,68,7,6,0.225
"374",-1130,748,2341,0,34.5,7015,356,37,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," highmoor peat"," brown soil ",670,27,0,24,0.0604166666666667
"375",-1166,734,2328,0,27.5,5065,371,30,12,"Donau, Lake of Konstanz","W"," plain, plateau "," silt"," para-brown earth ",630,55,2,24,0.114583333333333
"376",-1168,726,2315,0,28,5147,370,30,12,"Donau, Lake of Konstanz","W"," plain, plateau "," silt"," para-brown earth ",630,55,2,24,0.114583333333333
"377",-1168,733,2328,0,22.5,4954,387,30,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",635,35,0,24,0.0958333333333333
"378",-1165,735,2335,0,21,4962,387,30,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," clay"," para-brown earth ",630,60,0,10,0.08
"379",-1175,711,2349,0,39,5177,352,27,12,"Swabian Alp","S-E"," upper slope"," clay"," rendzina soil",690,75,10,24,0.127083333333333
